-- Enabling the replication database
use master
exec sp_replicationdboption @dbname = N'CoreAuth', @optname = N'publish', @value = N'true'
GO

exec [CoreAuth].sys.sp_addlogreader_agent @job_login = null, @job_password = null, @publisher_security_mode = 1
GO
-- Adding the transactional publication
use [CoreAuth]
exec sp_addpublication @publication = N'Trans_PUB_CoreAuthReportPUB', @description = N'Transactional publication of database ''CoreAuth'' from Publisher ''MUM-DB01''.', @sync_method = N'concurrent', @retention = 0, @allow_push = N'true', @allow_pull = N'true', @allow_anonymous = N'true', @enabled_for_internet = N'false', @snapshot_in_defaultfolder = N'true', @compress_snapshot = N'false', @ftp_port = 21, @ftp_login = N'anonymous', @allow_subscription_copy = N'false', @add_to_active_directory = N'false', @repl_freq = N'continuous', @status = N'active', @independent_agent = N'true', @immediate_sync = N'true', @allow_sync_tran = N'false', @autogen_sync_procs = N'false', @allow_queued_tran = N'false', @allow_dts = N'false', @replicate_ddl = 1, @allow_initialize_from_backup = N'false', @enabled_for_p2p = N'false', @enabled_for_het_sub = N'false'
GO


exec sp_addpublication_snapshot @publication = N'Trans_PUB_CoreAuthReportPUB', @frequency_type = 1, @frequency_interval = 0, @frequency_relative_interval = 0, @frequency_recurrence_factor = 0, @frequency_subday = 0, @frequency_subday_interval = 0, @active_start_time_of_day = 0, @active_end_time_of_day = 235959, @active_start_date = 0, @active_end_date = 0, @job_login = null, @job_password = null, @publisher_security_mode = 1
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'sa'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'BUILTIN\Administrators'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\mauricio.rodriguez'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\pradhumn.jain'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'procind\configuser'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\satyam.gupta'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\ankush.verma'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\nosina.prabhakar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\manohar.reddy'

GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\jagpal.singh'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\anil.athota'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\harsha.marri'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\svc_ppgccsql$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinay.sarva'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\tarun.parashar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\niranjan.bolisetti'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\grpDBAProject'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\svc_ppg_azt$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\Vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\Winmgmt'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLWriter'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLSERVERAGENT'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT Service\MSSQLSERVER'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'srsuser'
GO

-- Adding the transactional articles
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'ADCSystem', @source_owner = N'dbo', @source_object = N'ADCSystem', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'drop', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'ADCSystem', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboADCSystem]', @del_cmd = N'CALL [sp_MSdel_dboADCSystem]', @upd_cmd = N'SCALL [sp_MSupd_dboADCSystem]'
GO

use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @source_owner = N'dbo', @source_object = N'Address', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'Address', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboAddress]', @del_cmd = N'CALL [sp_MSdel_dboAddress]', @upd_cmd = N'SCALL [sp_MSupd_dboAddress]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'UniqueId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CV2KInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CV3KInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CVKInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PVKInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ZPKInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'country', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'LocalUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'EMVGenATCThreshold', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'EMVGenDefaultATC', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ICBOpenToBuy', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'InitialCardStatus', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'OverlimitAuth', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PINTryLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ShadowIncreaseCap', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MaximumLoadAmount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MinimunLoadAmount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ReloadsAllowed', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MaximumNumbersofReloads', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MaximunLoadsPer', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PlanStructure', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AuthDecisionConLevel', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardNbrBegin', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardNbrEnd', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AccountNofrom1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AccountNoTo1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardNbrAutoGenFlag', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'OverDraftAllowed', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'OverDraftVariance', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'tpyNAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'tpyLAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'NewCardSpendingLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'NewCardTimePeriod', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'IDinOpenToBuy', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'KEKInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MK_ACInUse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'OrigCardStatus', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardSequenceNumberPosition1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardSequenceNumberPosition2', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'UsePooledFundsAccount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PooledFundsAcctId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CVNStartingPosition', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PINOffsetStartingPosition', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AFDOverrideTriggerMin', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AFDOverrideTriggerMax', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AFDOverrideAmountMin', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AFDOverrideAmountMax', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'DecimalizationTable', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardSequenceNumberPosition1Track1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardSequenceNumberPosition2Track1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CVNStartingPositionTrack1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PINOffsetStartingPositionTrack1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AVSDataCheck', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MCCGroup', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'DailySpendLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'SignatureTransactions', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'qtlyaffiliate', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'SIPAvailableOnLogo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'StandInTableID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'DynamicStaticADCGroup', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ApproveWithoutSafetyMargin', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'FeesAllowedtoCauseOverDraft', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'FeeOverDraftVariance', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PreAuthAgingDaysIntr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PreAuthAgingTimeFrameIntr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AuthAgingDaysIntr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AuthAgingTimeFrameIntr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'FCardFeeAssess', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'M21DACCodeUsage', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'M21ValueIfDACIsStatic', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'M21AIPByte1Bit6', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'M4DACCodeUsage', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'M4DACValueIfDACIsStatic', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'M4AIPByte1Bit6', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ServiceCodeDigit1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ServiceCodeDigit2', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'ServiceCodeDigit3', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PINLength', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'OrgCDInterface', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'SingleTransactionLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'DailySpendLimitCount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'WeeklySpendLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'WeeklySpendLimitCount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MonthlySpendLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MonthlySpendLimitCount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'YearlySpendLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'YearlySpendLimitCount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'TotalFallbackTxnLimit_POS', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'TotalFallbackTxnLimit_ATM', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'CardToleranceLimit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'VirtualCardTolerance', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'LoadTxnAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'UnloadTxnAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PinChngTxnAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'Purse2PurseXferAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'MiscAdjustmentAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'SchemeCrTxnAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'SchemeDrTxnsAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'SchemeOthrTxnAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'Card2CardXferAllowYsNo', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'AuthTraceabilityEnable', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PINGenerationMethod', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'PVKIValue', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Logo_Primary', @column = N'DisableECommerce', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
